id_business,IdCategoria
45169,133
45169,32
45169,1554
45169,764
45169,373
45170,133
45170,352
45170,74
45170,340
45170,109
45171,248
45172,24
45172,81
45173,252
45173,146
45173,328
45174,60
45174,65
45175,158
45175,105
45176,412
45176,204
45176,414
45176,61
45176,205
45176,64
45176,272
45177,2106
45177,323
45177,7
45177,446
45177,16
45177,845
45178,217
45178,231
45178,233
45178,390
45179,24
45179,10
45180,1451
45180,105
45180,725
45180,1541
45180,200
45180,429
45180,811
45181,252
45181,1321
45182,6
45182,331
45182,41
45182,111
45182,92
45182,40
45183,261
45183,654
45183,105
45183,196
45183,160
45184,475
45184,101
45184,40
45184,271
45184,41
45184,88
45184,19
45185,6
45185,111
45185,628
45185,361
45185,122
45185,331
45186,699
45186,4
45186,22
45186,471
45187,1149
45187,369
45187,615
45187,19
45188,1291
45188,119
45188,735
45188,109
45188,16
45188,340
45188,74
45188,1549
45189,248
45189,419
45190,1526
45190,613
45190,125
45190,78
45190,77
45190,79
45191,133
45191,281
45191,125
45191,2000
45191,50
45191,282
45191,77
45192,610
45192,19
45192,26
45193,6
45193,293
45194,24
45194,81
45194,747
45195,248
45195,157
45195,661
45195,113
45195,196
45196,6
45196,155
45197,310
45197,89
45197,19
45197,451
45198,133
45198,842
45199,24
45199,81
45200,24
45200,111
45200,677
45200,19
45200,107
45200,179
45201,6
45201,88
45201,111
45201,446
45201,7
45202,193
45202,64
45202,272
45202,414
45202,97
45203,133
45203,87
45203,4
45203,86
45203,760
45204,193
45204,437
45204,767
45204,194
45204,16
45204,257
45205,42
45205,19
45206,6
45206,331
45207,213
45207,20
45207,7
45207,88
45207,19
45207,54
45207,308
45208,6
45208,88
45208,485
45208,84
45208,1105
45208,170
45209,24
45209,59
45209,251
45209,382
45209,436
45209,20
45209,240
45209,19
45209,44
45209,222
45209,582
45210,98
45210,19
45211,576
45211,204
45211,206
45211,345
45211,61
45212,310
45212,59
45212,222
45212,25
45212,19
45212,44
45212,43
45213,692
45213,548
45213,549
45213,752
45213,16
45214,217
45214,119
45214,1188
45215,76
45215,2222
45215,1524
45215,95
45215,1039
45215,1444
45215,4
45215,1474
45216,784
45216,61
45216,272
45216,97
45216,64
45217,6
45217,107
45218,324
45218,19
45219,1289
45219,16
45219,109
45219,709
45219,110
45219,138
45219,396
45219,395
45219,1247
45220,1337
45220,84
45220,170
45220,174
45221,24
45221,19
45221,89
45221,10
45221,165
45221,166
45222,76
45222,283
45222,480
45223,309
45223,753
45223,243
45223,47
45224,435
45224,19
45224,111
45224,7
45225,359
45225,7
45225,10
45225,275
45226,6
45226,128
45226,9
45226,7
45226,107
45226,211
45227,133
45227,74
45227,109
45227,340
45227,338
45228,193
45228,97
45229,184
45229,196
45229,633
45229,105
45230,91
45230,392
45230,19
45231,556
45231,144
45231,4
45231,896
45231,61
45231,145
45231,799
45231,890
45232,70
45232,74
45232,608
45232,609
45232,75
45232,539
45232,16
45233,682
45233,1538
45233,200
45233,7
45233,110
45233,669
45234,496
45234,491
45234,19
45235,42
45235,19
45236,133
45236,17
45236,445
45236,842
45236,35
45237,707
45237,19
45237,7
45237,293
45238,209
45238,71
45238,110
45238,187
45238,499
45238,578
45238,72
45238,17
45238,16
45238,210
45239,6
45239,331
45240,718
45240,61
45240,676
45240,675
45240,96
45241,60
45241,227
45242,640
45242,318
45242,328
45242,110
45242,434
45242,918
45243,478
45243,59
45243,279
45244,6
45244,88
45245,27
45245,41
45245,128
45245,221
45245,19
45245,40
45246,354
45246,300
45246,293
45246,19
45246,9
45246,7
45246,41
45246,40
45246,111
45247,252
45247,16
45247,257
45247,960
45247,518
45248,193
45248,206
45249,1363
45249,19
45249,54
45250,133
45250,413
45250,345
45250,206
45250,61
45250,375
45251,298
45251,89
45251,19
45252,24
45252,107
45252,9
45252,19
45252,81
45253,506
45253,64
45253,272
45253,61
45254,1319
45254,1016
45254,59
45254,1217
45255,248
45255,160
45256,505
45256,19
45256,221
45256,180
45257,60
45257,63
45257,86
45257,87
45257,16
45257,756
45258,1238
45258,16
45258,74
45258,794
45258,110
45258,75
45258,233
45258,765
45258,257
45258,109
45259,452
45259,749
45259,109
45259,390
45259,765
45259,110
45259,1128
45259,131
45259,751
45260,1053
45260,16
45260,499
45260,72
45260,109
45260,74
45261,564
45261,19
45261,54
45262,612
45262,125
45262,79
45262,941
45262,77
45263,278
45263,84
45263,279
45264,6
45264,392
45264,331
45264,111
45265,76
45265,77
45265,78
45265,80
45265,650
45265,79
45266,1335
45266,965
45267,998
45267,219
45267,226
45267,461
45267,109
45268,915
45268,160
45268,105
45268,196
45268,159
45269,506
45269,61
45269,204
45269,206
45269,96
45269,205
45269,301
45270,354
45270,1699
45270,299
45270,19
45270,43
45271,662
45271,1142
45271,689
45271,109
45271,219
45272,1093
45272,186
45272,764
45272,1098
45272,16
45273,262
45273,19
45273,331
45273,128
45274,24
45274,179
45274,259
45274,207
45275,6
45275,26
45275,107
45275,55
45275,89
45275,311
45275,43
45276,310
45276,19
45276,89
45276,43
45277,310
45277,25
45277,19
45278,248
45278,423
45278,196
45278,160
45278,654
45279,102
45279,93
45279,19
45279,330
45279,41
45279,165
45279,166
45279,7
45279,40
45280,217
45280,501
45280,219
45280,168
45281,310
45281,88
45281,19
45281,89
45282,193
45282,97
45283,370
45283,196
45283,105
45283,419
45283,1023
45283,417
45284,248
45284,249
45285,70
45285,75
45285,74
45285,608
45285,609
45285,16
45285,72
45286,91
45286,392
45286,7
45286,165
45286,166
45286,19
45286,361
45286,41
45286,331
45286,40
45287,536
45287,4
45288,70
45288,37
45288,320
45288,74
45288,137
45288,71
45288,16
45288,75
45289,182
45289,183
45290,813
45290,109
45290,379
45290,749
45290,119
45291,6
45291,26
45291,89
45292,506
45292,61
45293,556
45293,61
45294,132
45294,399
45294,110
45295,838
45295,41
45295,40
45295,448
45295,47
45296,133
45296,35
45296,17
45296,445
45296,842
45296,59
45296,1135
45296,247
45297,6
45297,89
45298,278
45298,657
45298,84
45298,279
45299,359
45299,7
45299,179
45299,10
45300,630
45300,339
45300,338
45300,16
45300,119
45300,109
45300,74
45301,1040
45301,61
45301,601
45301,675
45302,6
45302,54
45302,128
45303,248
45303,157
45303,249
45304,992
45304,145
45304,200
45304,1147
45304,1780
45305,803
45305,109
45306,402
45306,74
45306,72
45306,148
45306,16
45306,499
45307,1500
45307,109
45307,120
45307,115
45308,278
45308,84
45308,279
45309,6
45309,89
45310,773
45310,16
45311,895
45311,207
45311,259
45311,525
45311,7
45312,217
45312,226
45312,219
45313,341
45313,61
45314,133
45314,301
45314,375
45314,61
45315,248
45315,249
45316,322
45316,323
45316,381
45316,331
45316,19
45316,7
45316,111
45316,122
45316,259
45317,27
45317,44
45317,28
45317,780
45317,628
45317,19
45318,309
45318,99
45318,615
45318,40
45318,369
45318,19
45319,130
45319,109
45319,233
45319,512
45320,966
45320,372
45320,32
45321,248
45321,419
45321,113
45321,196
45322,150
45322,1039
45322,1239
45322,4
45322,1474
45322,124
45323,1387
45323,129
45323,251
45323,355
45323,19
45323,299
45323,498
45323,436
45324,213
45324,19
45324,214
45324,111
45324,311
45324,211
45325,1598
45325,125
45325,5
45325,78
45325,79
45325,4
45325,77
45326,1272
45326,105
45326,250
45327,565
45327,219
45327,109
45328,1322
45328,231
45328,233
45328,16
45328,109
45329,310
45329,447
45329,19
45329,7
45329,20
45330,779
45330,19
45330,100
45330,498
45330,43
45330,107
45330,744
45331,310
45331,311
45331,89
45331,26
45331,19
45332,15
45332,74
45332,138
45332,7
45332,16
45332,17
45332,72
45332,81
45333,6
45333,88
45334,1275
45334,40
45334,41
45334,1175
45334,103
45335,60
45335,124
45335,1418
45335,152
45335,63
45336,1670
45336,40
45336,300
45336,1576
45336,165
45336,166
45336,1575
45336,47
45336,358
45336,7
45336,41
45336,144
45337,217
45337,398
45337,16
45337,1101
45337,1100
45337,200
45338,861
45338,4
45339,1477
45339,606
45339,16
45339,125
45339,285
45339,50
45339,284
45339,758
45340,98
45340,19
45340,111
45340,392
45340,308
45340,89
45341,329
45341,31
45341,371
45341,372
45341,373
45342,135
45342,7
45342,25
45342,251
45342,19
45343,248
45343,1108
45343,110
45343,109
45344,193
45344,97
45344,206
45345,944
45345,257
45345,17
45345,433
45345,445
45345,16
45346,193
45346,4
45346,96
45346,537
45347,184
45347,105
45348,34
45348,16
45348,51
45348,71
45348,17
45349,24
45349,41
45349,40
45349,19
45349,9
45349,821
45350,1401
45350,16
45350,136
45350,4
45350,277
45351,412
45351,61
45352,1315
45352,1316
45353,133
45353,17
45353,257
45353,320
45354,24
45354,19
45354,293
45354,535
45354,43
45354,104
45354,259
45355,359
45355,495
45355,7
45356,193
45356,97
45357,140
45357,1105
45357,381
45358,430
45358,19
45358,251
45358,436
45358,111
45359,1740
45359,342
45359,207
45359,323
45359,7
45360,193
45360,413
45360,206
45360,16
45360,204
45360,375
45361,478
45361,1309
45361,657
45362,1535
45362,7
45362,9
45362,19
45362,293
45363,697
45363,47
45364,6
45364,40
45364,570
45364,222
45364,242
45364,41
45364,59
45364,93
45365,217
45365,75
45365,765
45365,72
45365,16
45365,74
45366,478
45366,173
45367,640
45367,328
45367,110
45367,318
45368,24
45368,81
45368,165
45368,166
45368,260
45368,323
45369,252
45369,441
45370,587
45370,166
45370,358
45370,7
45370,47
45371,133
45371,74
45371,59
45371,712
45371,109
45371,304
45371,118
45371,353
45372,248
45372,160
45373,241
45373,41
45373,103
45373,271
45373,19
45374,21
45374,4
45374,23
45374,22
45374,471
45375,193
45375,97
45376,420
45376,138
45376,17
45376,16
45376,137
45376,7
45376,71
45376,136
45376,81
45377,393
45377,109
45377,200
45377,110
45378,6
45378,89
45379,184
45379,196
45379,138
45379,1592
45379,1519
45379,409
45379,423
45379,109
45379,105
45379,1300
45379,16
45380,640
45380,318
45380,406
45380,328
45380,110
45381,737
45381,19
45382,0
45382,4
45382,1197
45383,6
45383,89
45383,26
45383,100
45383,107
45383,451
45384,951
45384,119
45384,109
45384,316
45384,390
45385,60
45385,65
45385,66
45385,227
45385,537
45386,402
45386,499
45386,72
45386,74
45386,16
45387,217
45387,645
45387,110
45387,783
45388,6
45388,128
45389,986
45389,105
45390,1020
45390,33
45390,32
45390,372
45391,421
45391,144
45392,587
45392,166
45392,7
45393,692
45393,548
45393,549
45393,724
45393,398
45393,752
45393,830
45393,694
45393,608
45393,609
45393,17
45393,16
45393,137
45393,138
45394,556
45394,61
45394,206
45394,601
45395,6
45395,311
45395,107
45395,89
45396,27
45396,19
45397,1737
45397,887
45397,304
45397,59
45397,404
45397,47
45397,125
45398,209
45398,458
45398,16
45398,75
45398,842
45399,640
45399,110
45399,328
45400,952
45400,436
45400,582
45400,19
45400,271
45401,541
45401,19
45401,155
45401,128
45402,133
45402,1278
45403,60
45403,63
45403,762
45404,848
45404,63
45404,4
45405,6
45405,89
45405,26
45406,520
45406,268
45407,181
45407,19
45408,359
45408,7
45408,122
45408,55
45408,19
45409,217
45409,461
45409,226
45409,219
45410,24
45410,846
45410,40
45410,165
45410,166
45410,570
45410,242
45410,19
45410,41
45411,98
45411,361
45411,331
45411,19
45411,7
45411,20
45412,42
45412,434
45412,19
45412,918
45412,146
45412,110
45413,278
45413,279
45413,84
45414,252
45414,216
45415,1136
45415,16
45415,96
45415,272
45415,500
45415,375
45415,206
45415,64
45415,69
45415,61
45415,97
45416,421
45416,144
45416,486
45416,147
45416,110
45416,422
45416,125
45417,34
45417,74
45417,72
45417,35
45417,17
45417,75
45417,257
45417,16
45418,310
45418,89
45418,43
45418,19
45419,1670
45419,7
45419,358
45419,47
45420,42
45420,19
45420,26
45421,248
45421,633
45421,196
45422,193
45422,345
45422,206
45422,413
45423,248
45423,106
45423,196
45424,431
45424,32
45425,60
45425,22
45425,225
45425,23
45425,825
45426,135
45426,323
45426,7
45426,16
45426,457
45426,458
45427,193
45427,69
45427,96
45428,1047
45429,6
45429,326
45430,278
45430,32
45430,1217
45430,432
45430,372
45430,1016
45430,1007
45431,276
45431,16
45431,277
45431,82
45431,7
45431,4
45432,24
45432,382
45432,211
45432,19
45432,326
45432,323
45432,240
45433,24
45433,81
45434,42
45434,19
45435,217
45435,110
45435,74
45435,115
45435,16
45435,353
45436,882
45436,144
45436,1145
45436,125
45437,359
45437,179
45437,207
45437,7
45437,312
45438,158
45438,200
45438,113
45438,416
45438,105
45439,1724
45439,144
45439,680
45439,145
45440,802
45440,255
45440,47
45440,110
45440,186
45440,16
45440,1098
45440,374
45441,773
45441,365
45441,366
45441,16
45442,718
45442,206
45442,61
45442,97
45443,574
45443,206
45443,61
45443,306
45443,413
45444,624
45444,301
45444,306
45444,61
45444,64
45444,16
45444,204
45444,206
45444,272
45444,200
45444,205
45445,121
45445,16
45445,381
45446,2021
45446,16
45446,145
45446,486
45446,304
45446,1327
45446,144
45446,125
45446,59
45446,186
45447,133
45447,136
45448,798
45448,300
45448,16
45448,547
45448,548
45448,549
45448,634
45448,41
45448,40
45449,24
45449,10
45449,179
45449,639
45449,1045
45450,294
45450,122
45450,19
45450,361
45450,331
45451,42
45451,107
45451,26
45451,19
45452,587
45452,166
45452,7
45453,456
45453,19
45453,122
45453,43
45454,475
45454,99
45454,259
45454,165
45454,166
45454,41
45454,7
45454,40
45454,19
45455,954
45455,7
45455,20
45455,19
45455,122
45455,392
45455,54
45455,55
45456,24
45456,81
45457,248
45457,196
45457,416
45457,159
45457,160
45458,24
45458,19
45458,12
45458,308
45458,53
45458,111
45458,571
45459,6
45460,6
45460,89
45461,792
45461,109
45462,60
45462,124
45463,1719
45463,4
45463,1440
45464,1104
45464,47
45464,634
45464,16
45465,324
45465,19
45465,221
45466,258
45466,1090
45466,19
45466,7
45466,361
45466,1274
45466,81
45466,260
45466,331
45466,25
45467,24
45467,9
45468,309
45468,40
45469,952
45469,19
45470,963
45470,19
45470,299
45470,325
45470,251
45471,478
45471,218
45472,133
45472,110
45472,1032
45472,1034
45473,454
45473,7
45473,19
45473,330
45473,10
45474,612
45474,77
45474,125
45474,79
45475,123
45475,50
45475,289
45475,364
45475,125
45475,78
45475,110
45475,288
45475,16
45476,60
45476,63
45476,732
45477,310
45477,43
45477,436
45477,251
45477,19
45477,122
45478,475
45478,19
45479,452
45479,109
45479,522
45480,133
45480,37
45480,51
45480,17
45480,320
45481,1275
45481,41
45481,1201
45481,844
45481,40
45482,527
45482,174
45482,989
45482,84
45482,990
45482,170
45483,662
45483,663
45484,42
45484,19
45485,777
45485,225
45485,4
45485,22
45486,6
45486,26
45487,24
45487,628
45487,19
45487,331
45488,1186
45488,110
45489,493
45489,9
45489,7
45490,891
45490,136
45490,16
45490,277
45490,4
45490,7
45491,520
45491,381
45491,41
45491,243
45492,217
45492,219
45492,689
45493,209
45493,119
45493,804
45493,16
45493,805
45493,109
45493,1188
45494,587
45494,166
45494,7
45495,6
45495,128
45495,1636
45495,271
45496,60
45496,686
45496,63
45497,258
45497,207
45497,179
45497,7
45498,456
45498,89
45498,19
45498,107
45499,493
45499,7
45500,329
45500,33
45501,24
45501,312
45501,9
45502,193
45502,206
45503,15
45503,51
45503,320
45503,16
45503,17
45503,37
45504,769
45504,196
45504,105
45504,160
45504,159
45504,655
45505,894
45505,118
45505,1211
45505,117
45505,109
45506,324
45506,19
45506,128
45506,44
45507,734
45507,794
45507,232
45507,110
45507,109
45508,1035
45508,4
45508,225
45509,290
45509,163
45509,179
45509,19
45509,7
45509,10
45509,628
45510,456
45510,122
45510,19
45511,1488
45511,137
45511,16
45511,7
45511,81
45512,213
45512,54
45512,55
45512,19
45512,330
45513,493
45513,208
45513,179
45513,7
45514,6
45514,55
45515,248
45515,196
45516,70
45516,16
45516,138
45516,7
45516,71
45516,136
45516,137
45516,81
45517,1312
45517,105
45517,428
45518,6
45518,28
45519,1562
45519,259
45519,19
45519,350
45519,7
45519,323
45519,386
45520,662
45520,818
45521,1170
45521,1087
45521,16
45521,74
45522,723
45522,19
45523,644
45523,645
45523,646
45523,109
45524,258
45524,559
45524,7
45525,102
45525,88
45525,93
45525,19
45525,54
45525,101
45525,99
45525,40
45525,41
45525,571
45525,59
45525,304
45526,415
45526,638
45526,110
45526,109
45527,217
45527,646
45528,587
45528,166
45528,7
45529,1930
45529,63
45529,4
45529,425
45530,252
45530,406
45531,42
45531,19
45531,26
45532,612
45532,77
45532,1013
45532,125
45532,79
45533,252
45533,146
45533,328
45534,217
45534,219
45534,168
45534,461
45534,501
45535,24
45535,207
45536,456
45536,41
45536,55
45536,93
45536,40
45536,19
45536,165
45536,166
45536,99
45536,7
45536,88
45536,54
45537,992
45537,145
45537,206
45537,1265
45537,61
45538,83
45538,218
45538,59
45538,84
45538,657
45538,304
45539,922
45539,97
45539,272
45539,64
45539,500
45539,61
45540,6
45540,8
45540,208
45540,1921
45540,7
45540,1260
45540,207
45541,6
45541,291
45542,468
45542,19
45543,977
45543,63
45543,4
45544,1566
45544,4
45545,469
45545,22
45545,4
45545,225
45546,60
45546,61
45546,537
45546,96
45546,500
45547,935
45547,174
45547,989
45547,84
45548,310
45548,19
45548,43
45549,133
45549,531
45549,186
45550,359
45550,7
45550,312
45551,1461
45551,16
45551,425
45551,4
45552,193
45552,97
45553,476
45553,16
45553,712
45553,59
45553,458
45554,452
45554,453
45554,109
45555,241
45555,41
45555,54
45555,242
45555,19
45555,570
45556,6
45556,331
45557,922
45557,61
45557,206
45557,64
45558,42
45558,111
45558,26
45558,107
45558,19
45559,6
45559,89
45560,6
45560,128
45560,498
45560,311
45561,217
45561,219
45561,226
45562,24
45562,19
45562,40
45562,293
45562,54
45562,41
45563,149
45563,206
45563,61
45563,413
45564,402
45564,16
45564,74
45564,109
45564,709
45565,278
45565,16
45565,458
45565,247
45565,726
45565,1117
45565,200
45565,404
45565,186
45566,149
45566,61
45567,269
45567,155
45567,19
45567,1318
45568,83
45568,84
45568,59
45569,585
45569,1542
45569,16
45570,193
45570,1058
45570,767
45570,110
45570,194
45571,6
45571,41
45571,88
45571,111
45571,54
45571,92
45571,40
45572,245
45572,202
45572,346
45572,119
45572,390
45572,749
45572,751
45572,109
45573,478
45573,508
45574,722
45574,16
45574,74
45574,75
45574,499
45575,24
45575,165
45575,166
45576,0
45576,1189
45576,4
45577,370
45577,105
45578,181
45578,19
45578,59
45578,122
45578,222
45579,60
45579,537
45579,65
45580,6
45580,155
45581,1218
45581,180
45581,323
45581,386
45581,9
45581,7
45581,179
45581,293
45581,19
45582,517
45582,586
45582,16
45582,960
45582,110
45582,538
45583,6
45583,26
45583,89
45584,567
45584,32
45584,125
45584,1264
45585,6
45585,89
45586,302
45586,125
45586,284
45586,84
45587,252
45587,638
45587,636
45587,109
45587,637
45588,24
45588,12
45588,101
45588,40
45588,93
45588,41
45589,602
45589,7
45589,9
45589,19
45590,1262
45590,19
45590,703
45590,128
45590,702
45590,491
45590,436
45590,251
45590,7
45590,43
45590,179
45591,452
45591,805
45591,1188
45591,735
45591,109
45592,6
45592,111
45593,24
45593,223
45594,1638
45594,69
45594,61
45594,96
45594,500
45594,4
45595,213
45595,25
45595,107
45595,19
45596,76
45596,874
45597,359
45597,55
45597,19
45597,122
45597,7
45598,298
45598,19
45598,107
45598,43
45599,156
45599,105
45600,60
45600,124
45601,201
45601,883
45601,794
45601,231
45601,16
45601,691
45601,110
45601,200
45601,109
45601,230
45601,202
45601,810
45601,74
45602,6
45602,55
45602,122
45603,575
45603,105
45604,298
45604,19
45604,89
45605,6
45605,221
45605,155
45605,180
45606,509
45606,272
45606,61
45606,69
45606,437
45606,500
45607,707
45607,7
45607,559
45607,19
45608,30
45608,31
45608,273
45608,371
45608,32
45609,478
45609,59
45609,19
45609,279
45610,102
45610,89
45610,19
45610,26
45611,1940
45611,59
45611,304
45611,125
45611,1013
45611,283
45611,385
45611,47
45612,602
45612,9
45612,7
45613,405
45613,109
45613,110
45613,232
45614,1360
45614,1585
45614,1034
45614,110
45614,16
45615,298
45615,88
45615,54
45615,40
45615,41
45615,7
45615,436
45615,92
45615,300
45615,19
45615,299
45615,9
45616,310
45616,19
45616,9
45616,179
45616,7
45617,149
45617,16
45617,61
45617,537
45617,96
45617,4
45617,69
45617,375
45618,1531
45618,196
45618,654
45618,105
45618,159
45619,770
45619,125
45619,47
45619,283
45619,19
45619,981
45619,304
45619,59
45620,790
45620,16
45621,354
45621,19
45621,40
45621,54
45621,89
45621,41
45622,329
45622,273
45622,903
45622,372
45622,33
45623,6
45623,89
45624,24
45624,82
45624,107
45624,9
45624,19
45624,25
45625,950
45625,231
45625,513
45625,794
45625,109
45625,232
45625,110
45625,1056
45626,6
45626,43
45626,129
45627,329
45627,373
45628,91
45628,92
45628,747
45628,7
45628,41
45628,59
45628,222
45628,40
45628,19
45629,310
45629,89
45629,55
45629,19
45630,181
45630,19
45631,76
45631,110
45631,77
45631,335
45631,144
45631,49
45631,47
45631,1527
45631,145
45631,1429
45632,24
45632,105
45632,19
45632,81
45632,9
45632,82
45632,107
45632,106
45633,261
45633,654
45633,633
45633,105
45633,113
45633,196
45633,160
45634,98
45634,19
45634,41
45634,40
45634,93
45634,571
45635,632
45635,753
45635,47
45636,880
45636,609
45636,206
45636,69
45636,381
45636,61
45636,16
45636,17
45637,520
45637,49
45638,0
45638,4
45638,732
45639,363
45639,608
45639,609
45639,110
45639,1148
45639,320
45639,647
45639,16
45639,17
45640,707
45640,7
45640,19
45640,821
45641,252
45641,1223
45641,105
45641,254
45642,161
45642,7
45642,20
45643,405
45643,499
45643,71
45643,578
45643,72
45643,16
45643,210
45643,74
45643,17
45643,110
45644,393
45644,761
45644,109
45645,130
45645,232
45645,109
45645,200
45645,1056
45645,316
45645,513
45646,278
45646,1016
45646,1402
45646,200
45646,1217
45646,1007
45647,261
45647,105
45647,196
45647,160
45648,60
45648,63
45648,2223
45648,902
45649,24
45649,443
45649,107
45649,10
45649,44
45649,19
45650,30
45650,32
45650,373
45650,31
45651,197
45651,61
45651,68
45651,4
45651,540
45651,69
45651,62
45651,64
45651,5
45652,876
45652,105
45652,352
45652,109
45653,248
45653,1420
45654,583
45654,328
45654,146
45654,110
45655,1035
45655,4
45655,825
45655,23
45655,225
45656,1037
45656,111
45656,251
45656,40
45656,41
45656,19
45657,24
45657,9
45658,212
45658,7
45658,747
45658,54
45658,386
45658,19
45658,323
45658,128
45658,271
45658,270
45658,155
45659,158
45659,105
45660,435
45660,19
45660,7
45660,107
45660,9
45660,312
45661,6
45661,54
45661,392
45662,309
45662,19
45662,93
45662,40
45662,89
45662,26
45663,1178
45663,111
45663,54
45663,7
45663,19
45663,88
45663,107
45663,293
45663,9
45664,341
45664,272
45664,61
45664,97
45664,64
45665,60
45665,227
45665,732
45665,63
45666,708
45666,2062
45666,687
45666,59
45666,125
45667,24
45667,207
45668,6
45668,111
45668,107
45668,9
45668,7
45669,415
45669,110
45670,217
45670,645
45671,506
45671,61
45671,206
45672,27
45672,28
45672,19
45673,1085
45673,43
45673,19
45673,54
45673,44
45674,964
45674,59
45674,19
45674,84
45674,125
45674,539
45674,235
45674,279
45674,485
45674,16
45675,640
45675,406
45675,328
45675,110
45675,318
45676,6
45676,107
45676,7
45676,54
45677,6
45677,702
45677,211
45677,704
45677,271
45677,2076
45677,491
45677,355
45678,297
45678,16
45678,125
45678,289
45678,50
45679,405
45679,74
45679,210
45679,16
45679,110
45680,60
45680,336
45680,63
45681,217
45681,501
45681,523
45681,219
45682,359
45682,7
45683,133
45683,188
45683,186
45683,189
45683,865
45683,970
45683,144
45684,133
45684,1098
45684,186
45684,47
45684,74
45684,75
45684,374
45685,42
45685,451
45685,311
45685,19
45686,324
45686,19
45687,24
45687,259
45687,107
45687,293
45687,19
45688,217
45688,219
45688,226
45689,1485
45689,54
45689,43
45689,107
45689,16
45689,19
45689,100
45689,128
45690,248
45690,508
45690,84
45690,196
45690,113
45691,1700
45691,105
45692,405
45692,110
45693,24
45693,223
45694,217
45694,709
45695,309
45695,243
45695,99
45695,1140
45695,40
45695,47
45696,34
45696,17
45696,16
45696,1107
45697,24
45697,19
45697,25
45697,9
45697,107
45697,82
45698,241
45698,41
45699,252
45699,146
45699,328
45700,505
45700,780
45700,19
45700,28
45700,180
45701,167
45701,226
45701,84
45701,279
45701,59
45701,657
45701,109
45702,6
45702,746
45703,310
45703,19
45704,324
45704,126
45704,443
45704,221
45704,54
45704,271
45704,19
45705,1288
45705,3
45705,4
45706,102
45706,88
45706,19
45706,436
45706,381
45706,299
45706,107
45706,43
45706,207
45706,7
45706,54
45706,122
45707,156
45707,157
45707,105
45708,605
45708,61
45708,64
45708,601
45708,97
45709,605
45709,69
45709,64
45709,61
45710,6
45710,293
45710,598
45710,107
45710,25
45710,59
45710,54
45710,7
45710,222
45710,323
45711,133
45711,458
45711,578
45711,503
45711,75
45711,74
45712,478
45712,59
45712,279
45713,60
45713,347
45713,63
45714,6
45714,111
45714,129
45714,392
45714,355
45715,640
45715,318
45715,110
45715,328
45716,478
45716,279
45716,59
45717,6
45717,293
45718,309
45718,40
45719,193
45719,1151
45719,500
45719,97
45719,206
45719,69
45720,24
45720,81
45720,82
45720,129
45720,19
45721,779
45721,107
45721,19
45721,498
45722,241
45722,41
45723,98
45723,19
45724,478
45724,508
45725,241
45725,19
45725,41
45725,54
45726,133
45726,74
45726,75
45726,97
45726,61
45726,206
45727,98
45727,308
45727,19
45727,326
45727,88
45728,610
45728,19
45728,111
45728,54
45728,392
45729,193
45729,767
45729,194
45730,1603
45730,17
45730,320
45730,16
45730,35
45730,50
45730,445
45731,161
45731,10
45731,7
45731,1045
45731,639
45732,911
45732,109
45733,6
45733,89
45733,747
45733,7
45733,104
45733,26
45734,167
45734,59
45734,4
45734,2017
45734,1320
45734,2222
45734,109
45734,125
45734,1239
45734,1082
45734,110
45734,638
45735,1722
45735,19
45736,42
45736,7
45736,19
45736,747
45737,697
45737,47
45738,217
45739,1035
45739,225
45739,23
45739,4
45739,449
45740,133
45740,801
45740,775
45740,17
45740,51
45741,181
45741,7
45741,81
45741,19
45742,310
45742,81
45742,19
45742,7
45743,1865
45743,87
45743,16
45743,86
45743,4
45744,2152
45744,189
45744,186
45744,634
45744,16
45745,1106
45745,4
45745,227
45745,537
45745,591
45746,24
45746,1184
45746,323
45747,354
45747,19
45748,415
45748,110
45749,6
45749,128
45749,26
45750,34
45750,647
45750,17
45750,608
45750,609
45750,16
45751,6
45751,392
45751,111
45751,293
45751,54
45752,278
45752,88
45752,41
45752,99
45752,40
45752,304
45752,54
45752,19
45753,828
45753,16
45754,891
45754,107
45754,106
45754,9
45754,19
45754,105
45754,7
45755,60
45755,347
45756,24
45756,107
45756,211
45756,19
45756,179
45757,722
45757,74
45757,16
45757,17
45757,75
45757,608
45757,609
45758,614
45758,19
45758,81
45758,1274
45758,7
45759,1410
45759,183
45760,745
45760,109
45760,168
45760,219
45761,412
45761,61
45762,276
45762,16
45762,879
45762,82
45762,4
45762,7
45762,277
45763,150
45763,154
45763,4
45763,347
45763,151
45764,133
45764,50
45765,24
45765,446
45766,6
45766,392
45767,309
45767,7
45767,648
45767,93
45767,165
45767,166
45767,12
45767,40
45767,304
45767,101
45767,59
45768,298
45768,311
45768,107
45768,19
45768,89
45769,193
45769,97
45770,98
45770,40
45770,111
45770,19
45770,93
45770,41
45771,876
45771,1324
45771,84
45771,508
45771,105
45772,309
45772,103
45772,58
45772,40
45773,24
45773,323
45773,845
45774,509
45774,61
45774,272
45775,98
45775,19
45775,392
45775,165
45775,166
45775,111
45775,7
45776,161
45776,7
45776,88
45776,19
45776,717
45776,128
45777,295
45777,225
45777,23
45777,4
45777,22
45778,0
45778,228
45778,4
45779,24
45779,12
45779,304
45779,88
45779,19
45779,59
45779,99
45779,165
45779,166
45779,54
45779,40
45779,41
45780,133
45780,7
45780,165
45780,166
45781,6
